GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11
1400000US25017351100,25017351100,"Census Tract 3511, Middlesex County, Massachusetts",1716,196,0,127,119,73,186,88,326,115,202,81,161,98,97,83,160,107,430,173,35,38
1400000US25017351200,25017351200,"Census Tract 3512, Middlesex County, Massachusetts",2401,263,51,79,257,135,473,191,440,166,316,142,258,112,90,58,69,61,436,163,11,17
1400000US25017351300,25017351300,"Census Tract 3513, Middlesex County, Massachusetts",1255,191,74,55,93,90,212,114,253,141,258,121,73,48,33,36,83,52,176,104,0,127
1400000US25017351400,25017351400,"Census Tract 3514, Middlesex County, Massachusetts",1986,221,67,63,132,103,164,101,172,98,297,142,199,139,89,69,169,120,594,169,103,85
1400000US25017351500,25017351500,"Census Tract 3515, Middlesex County, Massachusetts",644,125,0,127,13,22,110,85,100,68,60,41,137,93,67,62,16,23,141,89,0,127
1400000US25017352100,25017352100,"Census Tract 3521, Middlesex County, Massachusetts",667,134,11,17,29,30,65,51,66,36,105,69,63,46,38,44,38,36,199,91,53,49
1400000US25017352200,25017352200,"Census Tract 3522, Middlesex County, Massachusetts",843,128,10,15,97,78,47,32,51,37,221,103,175,117,20,21,64,73,135,69,23,27
1400000US25017352300,25017352300,"Census Tract 3523, Middlesex County, Massachusetts",868,128,21,25,66,45,67,46,194,103,88,60,50,39,61,57,39,38,282,106,0,127
1400000US25017352400,25017352400,"Census Tract 3524, Middlesex County, Massachusetts",692,81,24,32,38,41,77,52,151,71,139,73,23,37,40,39,10,16,146,69,44,40
1400000US25017352500,25017352500,"Census Tract 3525, Middlesex County, Massachusetts",914,103,9,15,40,34,61,48,50,46,160,73,196,92,135,68,60,56,203,98,0,127
1400000US25017352600,25017352600,"Census Tract 3526, Middlesex County, Massachusetts",848,97,9,17,79,44,168,80,92,62,118,70,64,50,56,57,59,49,168,77,35,44
1400000US25017352700,25017352700,"Census Tract 3527, Middlesex County, Massachusetts",947,117,15,18,169,109,76,54,81,64,206,92,150,82,57,57,47,52,136,80,10,17
1400000US25017352800,25017352800,"Census Tract 3528, Middlesex County, Massachusetts",609,110,13,26,11,17,107,84,96,58,19,22,63,55,47,53,66,61,152,81,35,45
1400000US25017352900,25017352900,"Census Tract 3529, Middlesex County, Massachusetts",742,123,44,41,71,61,103,58,127,68,85,50,42,42,25,29,96,72,92,68,57,46
1400000US25017353000,25017353000,"Census Tract 3530, Middlesex County, Massachusetts",1466,164,51,40,77,52,182,72,161,108,321,136,235,113,34,35,135,96,262,123,8,13
1400000US25017353100,25017353100,"Census Tract 3531, Middlesex County, Massachusetts",1533,130,47,57,121,65,160,86,179,81,235,91,56,53,58,45,110,62,456,131,111,77
1400000US25017353200,25017353200,"Census Tract 3532, Middlesex County, Massachusetts",1060,139,12,19,10,16,146,78,171,91,83,47,74,55,209,106,25,29,267,95,63,67
1400000US25017353300,25017353300,"Census Tract 3533, Middlesex County, Massachusetts",1153,143,48,39,96,82,177,75,195,107,192,99,83,47,82,51,109,80,148,77,23,28
1400000US25017353400,25017353400,"Census Tract 3534, Middlesex County, Massachusetts",837,116,0,127,39,36,139,73,90,65,133,79,60,33,101,69,65,61,195,106,15,24
1400000US25017353500,25017353500,"Census Tract 3535, Middlesex County, Massachusetts",911,112,30,33,64,40,87,53,124,67,141,59,114,74,48,36,40,35,224,88,39,51
1400000US25017353600,25017353600,"Census Tract 3536, Middlesex County, Massachusetts",1209,184,46,58,71,55,76,50,145,67,73,47,27,29,53,39,116,59,458,118,144,59
1400000US25017353700,25017353700,"Census Tract 3537, Middlesex County, Massachusetts",1392,159,38,35,106,59,134,89,86,58,45,41,52,37,175,95,124,59,551,134,81,48
1400000US25017353800,25017353800,"Census Tract 3538, Middlesex County, Massachusetts",1869,187,94,77,33,37,225,106,414,165,255,122,105,71,81,57,66,81,544,162,52,50
1400000US25017353900,25017353900,"Census Tract 3539, Middlesex County, Massachusetts",1141,93,43,35,19,23,37,32,76,54,75,40,53,34,54,47,111,56,506,99,167,69
1400000US25017354000,25017354000,"Census Tract 3540, Middlesex County, Massachusetts",1357,195,57,54,174,95,14,24,159,84,39,38,134,77,66,54,149,100,494,151,71,46
1400000US25017354100,25017354100,"Census Tract 3541, Middlesex County, Massachusetts",866,135,35,31,89,75,59,49,66,40,134,84,111,85,22,26,48,35,235,113,67,52
1400000US25017354200,25017354200,"Census Tract 3542, Middlesex County, Massachusetts",337,78,0,127,8,14,48,39,40,30,0,127,24,26,27,22,60,63,87,59,43,30
1400000US25017354300,25017354300,"Census Tract 3543, Middlesex County, Massachusetts",955,132,5,11,37,34,206,102,172,63,71,64,72,50,22,25,65,48,228,87,77,65
1400000US25017354400,25017354400,"Census Tract 3544, Middlesex County, Massachusetts",331,101,12,18,64,45,33,30,32,33,70,55,12,20,3,8,21,27,59,39,25,30
1400000US25017354500,25017354500,"Census Tract 3545, Middlesex County, Massachusetts",810,112,22,22,91,67,102,50,46,36,148,72,116,84,64,46,54,47,128,78,39,30
1400000US25017354600,25017354600,"Census Tract 3546, Middlesex County, Massachusetts",1475,131,101,92,236,114,222,89,150,80,145,74,105,82,52,52,167,96,266,122,31,24
1400000US25017354700,25017354700,"Census Tract 3547, Middlesex County, Massachusetts",654,129,56,51,23,26,36,34,171,70,69,56,91,82,68,49,35,33,105,86,0,127
1400000US25017354800,25017354800,"Census Tract 3548, Middlesex County, Massachusetts",433,87,12,21,20,24,61,52,123,67,17,20,51,38,58,62,12,19,54,41,25,29
1400000US25017354900,25017354900,"Census Tract 3549, Middlesex County, Massachusetts",1777,165,43,33,171,121,59,46,245,115,321,131,141,71,111,65,89,81,475,158,122,86
1400000US25017355000,25017355000,"Census Tract 3550, Middlesex County, Massachusetts",806,120,68,58,28,29,124,76,139,79,130,85,22,25,94,53,15,24,176,94,10,17
1400000US25017356100,25017356100,"Census Tract 3561, Middlesex County, Massachusetts",720,99,38,28,109,59,109,67,93,45,60,48,55,37,44,46,37,28,129,66,46,45
1400000US25017356200,25017356200,"Census Tract 3562, Middlesex County, Massachusetts",1569,191,0,127,211,98,266,115,326,131,274,121,14,22,36,43,50,40,340,131,52,55
1400000US25017356300,25017356300,"Census Tract 3563, Middlesex County, Massachusetts",1276,188,24,26,91,85,131,69,287,141,100,74,76,44,157,89,102,56,257,105,51,56
1400000US25017356400,25017356400,"Census Tract 3564, Middlesex County, Massachusetts",514,128,66,72,31,34,112,62,43,40,21,33,30,34,0,127,97,83,59,46,55,68
1400000US25017356500,25017356500,"Census Tract 3565, Middlesex County, Massachusetts",697,134,0,127,46,44,129,66,116,83,105,77,92,61,30,45,47,43,98,63,34,39
1400000US25017356601,25017356601,"Census Tract 3566.01, Middlesex County, Massachusetts",550,138,0,127,70,61,17,29,144,88,162,103,20,32,57,53,0,127,64,55,16,25
1400000US25017356602,25017356602,"Census Tract 3566.02, Middlesex County, Massachusetts",398,85,6,10,38,27,52,33,71,42,28,29,34,29,32,31,10,16,35,33,92,69
1400000US25017356700,25017356700,"Census Tract 3567, Middlesex County, Massachusetts",1149,166,15,23,101,60,170,95,218,117,90,77,203,123,88,75,114,76,92,64,58,46
1400000US25017357100,25017357100,"Census Tract 3571, Middlesex County, Massachusetts",414,77,31,43,11,19,58,39,86,40,28,25,21,23,12,19,22,27,135,45,10,15
1400000US25017357200,25017357200,"Census Tract 3572, Middlesex County, Massachusetts",187,71,39,57,36,31,26,26,10,16,0,127,20,23,0,127,9,14,37,34,10,15
1400000US25017357300,25017357300,"Census Tract 3573, Middlesex County, Massachusetts",620,89,10,20,58,40,63,43,153,71,63,53,105,55,18,22,31,38,92,47,27,27
1400000US25017357400,25017357400,"Census Tract 3574, Middlesex County, Massachusetts",280,67,22,31,54,39,52,31,29,25,27,22,14,21,13,21,0,127,48,44,21,23
1400000US25017357500,25017357500,"Census Tract 3575, Middlesex County, Massachusetts",459,70,0,127,54,39,77,52,42,39,37,29,25,31,15,23,23,39,172,85,14,17
1400000US25017357600,25017357600,"Census Tract 3576, Middlesex County, Massachusetts",460,95,0,127,30,27,91,53,33,28,61,43,46,33,14,17,34,29,145,78,6,11
1400000US25017357700,25017357700,"Census Tract 3577, Middlesex County, Massachusetts",672,114,8,13,53,52,84,38,83,52,124,66,46,33,26,25,45,46,176,77,27,26
1400000US25017357800,25017357800,"Census Tract 3578, Middlesex County, Massachusetts",256,76,0,127,51,40,39,28,11,17,9,15,11,16,33,44,16,19,18,19,68,52
1400000US25017358100,25017358100,"Census Tract 3581, Middlesex County, Massachusetts",201,75,24,24,0,127,15,19,70,58,29,25,0,127,9,15,20,21,12,15,22,25
1400000US25017358300,25017358300,"Census Tract 3583, Middlesex County, Massachusetts",685,99,11,19,113,80,66,41,71,50,123,70,35,32,34,37,75,59,139,72,18,22
1400000US25017358400,25017358400,"Census Tract 3584, Middlesex County, Massachusetts",337,83,10,15,36,26,16,24,78,71,14,19,52,49,30,28,11,18,69,44,21,17
1400000US25017358500,25017358500,"Census Tract 3585, Middlesex County, Massachusetts",166,79,36,41,0,127,19,22,9,16,0,127,9,14,9,17,21,25,21,24,42,51
1400000US25017358600,25017358600,"Census Tract 3586, Middlesex County, Massachusetts",418,100,0,127,54,47,34,35,104,73,28,32,37,41,0,127,33,39,90,58,38,41
1400000US25017358700,25017358700,"Census Tract 3587, Middlesex County, Massachusetts",146,63,0,127,17,24,33,34,11,17,10,16,0,127,0,127,10,15,33,31,32,31
1400000US25017359100,25017359100,"Census Tract 3591, Middlesex County, Massachusetts",434,106,13,17,43,43,14,22,58,37,10,16,123,91,23,27,33,27,95,65,22,28
1400000US25017359300,25017359300,"Census Tract 3593, Middlesex County, Massachusetts",532,132,0,127,40,38,36,33,56,45,101,75,94,87,7,12,16,27,138,86,44,41
1400000US25017360100,25017360100,"Census Tract 3601, Middlesex County, Massachusetts",671,70,0,127,0,127,41,39,58,41,74,53,85,62,130,97,92,74,108,79,83,52
1400000US25017360200,25017360200,"Census Tract 3602, Middlesex County, Massachusetts",271,95,0,127,27,33,44,67,31,38,17,27,0,127,17,29,39,36,61,49,35,35
1400000US25017361100,25017361100,"Census Tract 3611, Middlesex County, Massachusetts",269,82,9,15,74,63,69,57,14,23,5,10,0,127,44,41,14,23,19,22,21,28
1400000US25017361200,25017361200,"Census Tract 3612, Middlesex County, Massachusetts",489,102,43,51,90,64,28,25,82,67,30,49,29,23,50,45,38,31,89,47,10,17
1400000US25017361300,25017361300,"Census Tract 3613, Middlesex County, Massachusetts",322,91,10,17,0,127,22,25,51,48,13,21,61,40,30,33,28,39,59,48,48,39
1400000US25017362100,25017362100,"Census Tract 3621, Middlesex County, Massachusetts",139,68,0,127,22,18,0,127,11,17,21,23,13,21,0,127,7,12,65,68,0,127
1400000US25017363101,25017363101,"Census Tract 3631.01, Middlesex County, Massachusetts",387,99,0,127,36,41,71,50,62,76,76,58,24,28,60,50,0,127,58,51,0,127
1400000US25017363102,25017363102,"Census Tract 3631.02, Middlesex County, Massachusetts",764,115,48,61,57,38,94,62,63,47,121,56,49,40,128,157,110,78,94,46,0,127
1400000US25017363201,25017363201,"Census Tract 3632.01, Middlesex County, Massachusetts",165,67,9,15,32,46,42,47,15,18,9,14,27,27,0,127,11,17,20,23,0,127
1400000US25017363202,25017363202,"Census Tract 3632.02, Middlesex County, Massachusetts",78,47,0,127,18,26,25,29,0,127,10,17,0,127,0,127,9,16,16,25,0,127
1400000US25017364101,25017364101,"Census Tract 3641.01, Middlesex County, Massachusetts",723,132,36,58,78,70,70,71,195,130,51,42,71,70,37,37,13,22,160,91,12,21
1400000US25017364102,25017364102,"Census Tract 3641.02, Middlesex County, Massachusetts",473,107,9,14,26,29,87,52,116,81,54,47,0,127,0,127,41,40,55,60,85,73
1400000US25017365100,25017365100,"Census Tract 3651, Middlesex County, Massachusetts",24,19,0,127,11,17,0,127,0,127,0,127,0,127,0,127,0,127,0,127,13,20
1400000US25017365201,25017365201,"Census Tract 3652.01, Middlesex County, Massachusetts",33,23,0,127,0,127,7,12,4,7,11,16,11,18,0,127,0,127,0,127,0,127
1400000US25017365202,25017365202,"Census Tract 3652.02, Middlesex County, Massachusetts",251,93,16,20,47,41,9,16,0,127,18,22,53,38,32,52,0,127,57,55,19,22
1400000US25017366100,25017366100,"Census Tract 3661, Middlesex County, Massachusetts",386,100,0,127,50,48,51,43,67,50,120,78,22,23,12,14,35,39,20,24,9,14
1400000US25017366200,25017366200,"Census Tract 3662, Middlesex County, Massachusetts",132,68,19,24,0,127,0,127,14,21,0,127,11,19,0,127,12,20,42,50,34,33
1400000US25017367100,25017367100,"Census Tract 3671, Middlesex County, Massachusetts",106,53,0,127,12,19,0,127,11,17,0,127,0,127,0,127,23,19,23,26,37,35
1400000US25017367200,25017367200,"Census Tract 3672, Middlesex County, Massachusetts",267,86,14,22,43,40,46,45,27,31,15,23,13,21,0,127,14,23,66,69,29,34
1400000US25017368101,25017368101,"Census Tract 3681.01, Middlesex County, Massachusetts",1002,179,35,54,43,38,194,132,109,68,46,44,177,97,31,38,76,54,201,98,90,74
1400000US25017368102,25017368102,"Census Tract 3681.02, Middlesex County, Massachusetts",186,66,0,127,13,19,16,18,48,46,12,19,38,46,0,127,0,127,43,42,16,18
1400000US25017368200,25017368200,"Census Tract 3682, Middlesex County, Massachusetts",719,129,9,15,68,55,207,88,48,35,8,14,59,56,28,44,102,60,135,74,55,67
1400000US25017368300,25017368300,"Census Tract 3683, Middlesex County, Massachusetts",1208,213,0,127,166,73,129,91,176,109,103,73,101,66,33,52,91,97,309,149,100,77
1400000US25017368400,25017368400,"Census Tract 3684, Middlesex County, Massachusetts",1687,201,20,28,107,65,208,116,242,112,186,91,145,88,189,105,92,85,380,145,118,101
1400000US25017368500,25017368500,"Census Tract 3685, Middlesex County, Massachusetts",1627,146,77,47,66,50,255,96,177,62,366,179,152,95,87,67,136,81,242,107,69,68
1400000US25017368600,25017368600,"Census Tract 3686, Middlesex County, Massachusetts",1397,196,72,67,67,48,153,95,238,112,220,118,52,42,135,98,91,71,346,143,23,29
1400000US25017368700,25017368700,"Census Tract 3687, Middlesex County, Massachusetts",515,128,75,103,58,40,45,32,41,26,116,74,0,127,23,35,15,18,128,71,14,17
1400000US25017368800,25017368800,"Census Tract 3688, Middlesex County, Massachusetts",1112,179,6,10,64,46,189,105,154,88,112,76,98,69,64,60,133,86,220,102,72,79
1400000US25017368901,25017368901,"Census Tract 3689.01, Middlesex County, Massachusetts",689,134,0,127,62,46,44,51,103,71,0,127,79,66,53,58,31,35,276,115,41,39
1400000US25017368902,25017368902,"Census Tract 3689.02, Middlesex County, Massachusetts",1144,118,10,15,131,67,84,59,81,49,169,68,88,52,110,71,24,20,411,121,36,41
1400000US25017369000,25017369000,"Census Tract 3690, Middlesex County, Massachusetts",42,37,0,127,0,127,0,127,22,33,0,127,0,127,0,127,0,127,10,16,10,16
1400000US25017369100,25017369100,"Census Tract 3691, Middlesex County, Massachusetts",299,81,0,127,41,52,93,73,20,17,21,23,11,19,20,23,15,23,70,72,8,13
1400000US25017370101,25017370101,"Census Tract 3701.01, Middlesex County, Massachusetts",993,147,18,29,229,122,113,62,139,79,126,59,65,51,60,46,23,28,176,107,44,36
1400000US25017370102,25017370102,"Census Tract 3701.02, Middlesex County, Massachusetts",1820,218,164,123,218,122,296,126,289,106,256,129,97,58,69,62,135,72,264,113,32,35
1400000US25017370200,25017370200,"Census Tract 3702, Middlesex County, Massachusetts",1318,201,30,34,117,65,213,84,299,117,132,64,158,94,46,51,123,95,171,106,29,34
1400000US25017370300,25017370300,"Census Tract 3703, Middlesex County, Massachusetts",1653,197,60,73,256,109,206,121,301,148,185,74,149,81,103,76,62,70,271,118,60,43
1400000US25017370400,25017370400,"Census Tract 3704, Middlesex County, Massachusetts",907,179,24,36,44,44,283,127,110,92,164,100,47,46,33,32,46,49,139,65,17,21
1400000US25017373100,25017373100,"Census Tract 3731, Middlesex County, Massachusetts",930,165,12,19,146,77,175,83,25,28,157,91,57,48,12,19,54,69,251,110,41,36
1400000US25017373200,25017373200,"Census Tract 3732, Middlesex County, Massachusetts",982,131,28,33,128,91,217,97,60,42,144,86,79,70,141,78,48,40,108,70,29,32
1400000US25017373300,25017373300,"Census Tract 3733, Middlesex County, Massachusetts",456,124,25,38,9,14,98,66,54,49,34,25,54,35,20,21,39,48,123,122,0,127
1400000US25017373400,25017373400,"Census Tract 3734, Middlesex County, Massachusetts",443,82,16,17,35,30,84,44,56,37,40,45,70,59,31,28,0,127,100,59,11,18
1400000US25017373500,25017373500,"Census Tract 3735, Middlesex County, Massachusetts",367,89,0,127,15,18,121,118,9,15,26,22,23,18,6,12,0,127,113,72,54,49
1400000US25017373600,25017373600,"Census Tract 3736, Middlesex County, Massachusetts",351,73,25,20,37,44,0,127,25,20,39,32,41,47,0,127,16,19,130,64,38,25
1400000US25017373700,25017373700,"Census Tract 3737, Middlesex County, Massachusetts",48,36,11,18,10,16,0,127,8,13,0,127,0,127,9,13,0,127,0,127,10,17
1400000US25017373800,25017373800,"Census Tract 3738, Middlesex County, Massachusetts",923,164,35,39,55,42,187,82,146,98,152,89,96,79,21,25,11,18,170,94,50,67
1400000US25017373900,25017373900,"Census Tract 3739, Middlesex County, Massachusetts",422,147,14,19,14,23,128,90,0,127,57,79,68,53,37,35,14,21,90,73,0,127
1400000US25017374000,25017374000,"Census Tract 3740, Middlesex County, Massachusetts",255,79,10,15,30,42,31,48,16,23,44,27,18,22,10,15,0,127,79,68,17,19
1400000US25017374100,25017374100,"Census Tract 3741, Middlesex County, Massachusetts",718,143,0,127,101,68,110,68,82,67,94,109,59,62,18,30,91,91,117,80,46,50
1400000US25017374200,25017374200,"Census Tract 3742, Middlesex County, Massachusetts",314,89,0,127,67,53,89,49,31,30,18,22,12,19,28,44,27,25,37,31,5,10
1400000US25017374300,25017374300,"Census Tract 3743, Middlesex County, Massachusetts",85,39,12,19,0,127,0,127,10,16,23,25,0,127,0,127,17,21,23,26,0,127
1400000US25017374400,25017374400,"Census Tract 3744, Middlesex County, Massachusetts",307,94,0,127,55,56,0,127,16,21,86,45,23,29,46,70,44,40,37,34,0,127
1400000US25017374500,25017374500,"Census Tract 3745, Middlesex County, Massachusetts",553,94,37,29,25,28,79,54,100,73,87,47,35,33,14,22,50,31,112,69,14,21
1400000US25017374600,25017374600,"Census Tract 3746, Middlesex County, Massachusetts",511,101,33,36,36,42,161,63,20,19,50,47,43,39,38,36,21,33,58,39,51,39
1400000US25017374700,25017374700,"Census Tract 3747, Middlesex County, Massachusetts",591,125,36,36,48,36,59,52,82,67,54,37,86,61,11,16,11,19,121,64,83,85
1400000US25017374800,25017374800,"Census Tract 3748, Middlesex County, Massachusetts",416,86,0,127,75,49,45,34,31,26,44,29,23,23,15,17,40,33,134,65,9,14
1400000US25017382100,25017382100,"Census Tract 3821, Middlesex County, Massachusetts",47,34,0,127,0,127,7,12,12,19,0,127,0,127,5,9,0,127,12,18,11,17
1400000US25017382200,25017382200,"Census Tract 3822, Middlesex County, Massachusetts",411,88,18,21,88,67,80,50,60,47,29,35,13,21,29,32,11,17,28,24,55,57
1400000US25017382300,25017382300,"Census Tract 3823, Middlesex County, Massachusetts",297,114,16,26,0,127,33,26,21,24,129,105,16,26,0,127,16,25,56,40,10,16
1400000US25017382400,25017382400,"Census Tract 3824, Middlesex County, Massachusetts",600,116,0,127,26,25,29,26,72,45,104,56,121,77,21,24,61,45,155,83,11,16
1400000US25017382500,25017382500,"Census Tract 3825, Middlesex County, Massachusetts",510,100,5,9,49,34,70,52,76,62,69,66,30,28,67,63,25,23,106,72,13,19
1400000US25017382600,25017382600,"Census Tract 3826, Middlesex County, Massachusetts",1076,179,30,34,125,89,217,113,228,130,170,77,135,90,39,39,68,50,39,36,25,30
1400000US25017383100,25017383100,"Census Tract 3831, Middlesex County, Massachusetts",2418,175,112,74,139,90,137,86,317,127,311,142,438,195,306,133,115,77,499,160,44,39
1400000US25017383200,25017383200,"Census Tract 3832, Middlesex County, Massachusetts",958,195,7,14,83,66,85,76,158,100,213,128,61,58,55,49,54,60,198,113,44,40
1400000US25017383300,25017383300,"Census Tract 3833, Middlesex County, Massachusetts",552,125,21,17,29,31,28,25,70,71,34,33,35,34,21,25,0,127,314,150,0,127
1400000US25017383400,25017383400,"Census Tract 3834, Middlesex County, Massachusetts",1003,179,29,32,81,97,61,60,254,113,120,68,82,62,78,75,138,94,160,115,0,127
1400000US25017383501,25017383501,"Census Tract 3835.01, Middlesex County, Massachusetts",1634,182,74,95,101,84,141,76,143,83,291,133,190,104,172,117,103,83,376,141,43,46
1400000US25017383502,25017383502,"Census Tract 3835.02, Middlesex County, Massachusetts",469,79,0,127,53,35,43,46,17,20,46,39,89,63,29,36,73,54,110,58,9,13
1400000US25017383600,25017383600,"Census Tract 3836, Middlesex County, Massachusetts",858,175,0,127,77,69,109,86,55,46,78,84,66,55,12,21,40,37,410,162,11,19
1400000US25017383700,25017383700,"Census Tract 3837, Middlesex County, Massachusetts",465,133,0,127,15,23,89,76,32,38,0,127,126,92,13,20,50,62,118,84,22,36
1400000US25017383800,25017383800,"Census Tract 3838, Middlesex County, Massachusetts",347,117,68,66,78,68,37,56,13,22,102,86,9,16,12,21,19,25,9,17,0,127
1400000US25017383901,25017383901,"Census Tract 3839.01, Middlesex County, Massachusetts",349,128,0,127,0,127,27,30,0,127,81,69,15,26,0,127,52,63,144,95,30,32
1400000US25017383902,25017383902,"Census Tract 3839.02, Middlesex County, Massachusetts",52,40,0,127,10,16,10,16,0,127,0,127,0,127,0,127,0,127,22,24,10,16
1400000US25017384000,25017384000,"Census Tract 3840, Middlesex County, Massachusetts",1375,161,68,78,107,66,334,136,153,108,124,81,115,82,24,25,205,112,245,105,0,127
1400000US25017385100,25017385100,"Census Tract 3851, Middlesex County, Massachusetts",421,108,67,67,12,18,17,26,47,33,16,21,43,37,0,127,86,65,85,57,48,61
1400000US25017385200,25017385200,"Census Tract 3852, Middlesex County, Massachusetts",570,151,10,16,47,48,47,45,59,60,13,21,48,77,66,42,79,71,201,100,0,127
1400000US25017386100,25017386100,"Census Tract 3861, Middlesex County, Massachusetts",110,66,0,127,0,127,14,21,22,25,38,43,0,127,12,18,0,127,0,127,24,26
1400000US25017387100,25017387100,"Census Tract 3871, Middlesex County, Massachusetts",100,45,11,17,21,30,13,21,9,14,14,21,12,18,0,127,0,127,11,18,9,15
1400000US25017387201,25017387201,"Census Tract 3872.01, Middlesex County, Massachusetts",282,91,55,50,21,32,18,28,60,45,17,26,0,127,77,57,16,27,18,28,0,127
1400000US25017387202,25017387202,"Census Tract 3872.02, Middlesex County, Massachusetts",77,41,0,127,0,127,15,24,0,127,31,29,13,20,0,127,7,11,11,17,0,127
1400000US25017388100,25017388100,"Census Tract 3881, Middlesex County, Massachusetts",447,98,0,127,54,37,45,31,71,45,56,51,28,44,0,127,54,61,122,78,17,18
1400000US25021400100,25021400100,"Census Tract 4001, Norfolk County, Massachusetts",1412,166,41,54,142,76,212,108,124,84,186,94,52,43,82,72,156,93,307,146,110,86
1400000US25021400200,25021400200,"Census Tract 4002, Norfolk County, Massachusetts",1709,155,65,106,101,64,136,82,205,87,206,110,94,71,93,62,97,65,675,194,37,43
1400000US25021400300,25021400300,"Census Tract 4003, Norfolk County, Massachusetts",690,129,33,29,60,41,87,55,117,61,39,34,35,33,18,16,51,38,166,96,84,64
1400000US25021400400,25021400400,"Census Tract 4004, Norfolk County, Massachusetts",1360,191,39,36,47,39,124,65,149,66,141,83,97,47,75,61,104,75,480,143,104,84
1400000US25021400500,25021400500,"Census Tract 4005, Norfolk County, Massachusetts",1310,160,26,38,56,43,239,104,256,95,117,63,122,66,56,46,134,65,231,107,73,65
1400000US25021400600,25021400600,"Census Tract 4006, Norfolk County, Massachusetts",611,137,43,69,14,23,169,114,64,78,0,127,14,22,51,66,24,27,190,108,42,40
1400000US25021400700,25021400700,"Census Tract 4007, Norfolk County, Massachusetts",379,109,0,127,23,24,20,20,11,19,71,44,34,31,63,38,32,29,125,77,0,127
1400000US25021400800,25021400800,"Census Tract 4008, Norfolk County, Massachusetts",1391,165,48,37,217,96,187,92,144,80,172,77,236,132,87,72,114,77,143,84,43,42
1400000US25021400900,25021400900,"Census Tract 4009, Norfolk County, Massachusetts",1171,170,14,23,77,70,232,122,131,65,203,107,155,95,67,47,43,41,235,119,14,23
1400000US25021401000,25021401000,"Census Tract 4010, Norfolk County, Massachusetts",663,91,60,56,104,51,98,71,118,67,68,40,9,15,39,51,33,27,124,64,10,16
1400000US25021401100,25021401100,"Census Tract 4011, Norfolk County, Massachusetts",278,89,12,18,0,127,33,28,23,21,18,20,12,18,16,25,14,21,109,72,41,33
1400000US25021401200,25021401200,"Census Tract 4012, Norfolk County, Massachusetts",666,136,47,58,6,13,83,52,172,109,126,100,20,24,0,127,23,27,140,70,49,61
1400000US25021402101,25021402101,"Census Tract 4021.01, Norfolk County, Massachusetts",383,125,12,20,100,95,67,67,20,25,34,30,36,35,31,28,0,127,45,35,38,28
1400000US25021402102,25021402102,"Census Tract 4021.02, Norfolk County, Massachusetts",543,136,7,15,11,19,18,20,88,70,88,63,44,50,41,53,47,50,167,84,32,49
1400000US25021402200,25021402200,"Census Tract 4022, Norfolk County, Massachusetts",116,48,0,127,19,19,13,19,11,18,0,127,0,127,0,127,36,39,27,25,10,16
1400000US25021402300,25021402300,"Census Tract 4023, Norfolk County, Massachusetts",80,64,0,127,12,18,0,127,12,19,36,53,9,14,11,18,0,127,0,127,0,127
1400000US25021402400,25021402400,"Census Tract 4024, Norfolk County, Massachusetts",434,101,18,21,22,25,87,69,54,41,44,30,30,29,78,61,36,36,53,59,12,18
1400000US25021402500,25021402500,"Census Tract 4025, Norfolk County, Massachusetts",320,104,11,16,0,127,27,31,0,127,9,15,0,127,54,66,13,20,150,72,56,74
1400000US25021403100,25021403100,"Census Tract 4031, Norfolk County, Massachusetts",137,104,0,127,50,74,0,127,0,127,49,74,0,127,0,127,0,127,23,36,15,22
1400000US25021403200,25021403200,"Census Tract 4032, Norfolk County, Massachusetts",111,64,34,52,0,127,13,21,21,24,0,127,0,127,6,10,19,20,18,21,0,127
1400000US25021403300,25021403300,"Census Tract 4033, Norfolk County, Massachusetts",90,55,0,127,0,127,0,127,0,127,20,31,0,127,0,127,0,127,60,39,10,16
1400000US25021403400,25021403400,"Census Tract 4034, Norfolk County, Massachusetts",1009,169,79,78,85,75,87,81,46,42,147,82,41,38,38,35,71,52,342,140,73,45
1400000US25021403500,25021403500,"Census Tract 4035, Norfolk County, Massachusetts",358,114,9,15,0,127,6,13,73,39,39,34,30,32,38,43,13,24,95,57,55,78
1400000US25021404100,25021404100,"Census Tract 4041, Norfolk County, Massachusetts",303,72,8,13,11,17,41,29,18,17,21,19,0,127,20,23,21,24,101,73,62,82
1400000US25021404201,25021404201,"Census Tract 4042.01, Norfolk County, Massachusetts",82,45,9,14,25,37,39,24,0,127,0,127,0,127,0,127,0,127,9,14,0,127
1400000US25021404202,25021404202,"Census Tract 4042.02, Norfolk County, Massachusetts",156,44,22,27,0,127,22,22,0,127,0,127,3,6,14,22,14,23,73,33,8,12
1400000US25021404301,25021404301,"Census Tract 4043.01, Norfolk County, Massachusetts",92,44,7,12,9,16,11,18,0,127,11,18,9,13,14,20,0,127,8,14,23,24
1400000US25021404302,25021404302,"Census Tract 4043.02, Norfolk County, Massachusetts",254,88,28,28,40,64,42,31,19,19,38,33,8,14,34,40,0,127,45,30,0,127
